id,created_at,text
1240309065374457857,2020-03-18 16:08:19,b'RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/3WQV4egsWc'
1240303426254372864,2020-03-18 15:45:55,b'Thank you to our great American businesses for going above and beyond to keep our most vulnerable citizens safe! https://t.co/BlV0E4r5IB'
1240271178692005889,2020-03-18 13:37:46,"b'We will be, by mutual consent, temporarily closing our Northern Border with Canada to non-essential traffic. Trade\xe2\x80\xa6 https://t.co/0YJgn5FGN7'"
1240269231410774016,2020-03-18 13:30:02,"b'....Also, according to the Daily Caller, leading Sleepy Joe Biden in Florida, 48% to 42%.'"
1240269212871995393,2020-03-18 13:29:58,"b'95% Approval Rating in the Republican Party, 53% overall. Not bad considering I get nothing but Fake &amp; Corrupt News\xe2\x80\xa6 https://t.co/tAFIiaXP5C'"
1240265729108303873,2020-03-18 13:16:07,"b'The DNC will have gotten their fondest wish and defeated Bernie Sanders, far ahead of schedule. Now they are doing\xe2\x80\xa6 https://t.co/ZVKcC5xB2i'"
1240243188708839424,2020-03-18 11:46:33,"b'I always treated the Chinese Virus very seriously, and have done a very good job from the beginning, including my v\xe2\x80\xa6 https://t.co/UCnbt90Nx7'"
1240234698053431305,2020-03-18 11:12:49,b'I will be having a news conference today to discuss very important news from the FDA concerning the Chinese Virus!'
1240229954044002304,2020-03-18 10:53:58,b'I will totally protect your Medicare &amp; Social Security!'
1240226752447873027,2020-03-18 10:41:14,"b'For the people that are now out of work because of the important and necessary containment policies, for instance t\xe2\x80\xa6 https://t.co/B5ZhTEwyXy'"
1240120968988823554,2020-03-18 03:40:53,"b'RT @CDCgov: Everyone can help prevent the spread of #COVID19. Call your doctor if you develop symptoms, have been in close contact with a p\xe2\x80\xa6'"
1240120882179256324,2020-03-18 03:40:33,b'RT @NIHDirector: #NIH has today launched a Phase 1 #clinicaltrial evaluating a vaccine candidate for #coronavirus #COVID19. This trial is e\xe2\x80\xa6'
1240120825119936514,2020-03-18 03:40:19,"b'RT @NIH: Launched in record speed, #NIH started enrollment for a Phase 1 #clinicaltrial of an investigational vaccine for #COVID19 for heal\xe2\x80\xa6'"
1240120723382898689,2020-03-18 03:39:55,b'RT @nlm_news: The National Library of Medicine at #NIH is proud to be working with @WHOSTP and others to make #coronavirus-related data ava\xe2\x80\xa6'
1240120668043317250,2020-03-18 03:39:42,"b'RT @NIHDirector: As part of the #NIH response to #COVID19, NIH\xe2\x80\x99s @nlm_news is working with @WHOSTP and others to make #coronavirus-related\xe2\x80\xa6'"
1240120575156195329,2020-03-18 03:39:20,"b'RT @SteveFDA: Today, FDA took two additional significant diagnostic actions during the #COVID19 outbreak by issuing two Emergency Use Autho\xe2\x80\xa6'"
1240120509989347329,2020-03-18 03:39:04,b'RT @NIH: News: New #coronavirus stable for hours on surfaces https://t.co/TUrmn50ZSn #COVID19'
1240120446454050820,2020-03-18 03:38:49,b'RT @NIMHgov: Feelings of anxiety and uncertainty are completely normal during times like this. If you need support coping with the events o\xe2\x80\xa6'
1240120369123594242,2020-03-18 03:38:30,b'RT @NIH: Thanks for your support following the launch of an investigational vaccine for #COVID19. We are proud of our hardworking #NIH comm\xe2\x80\xa6'
1240120224818630660,2020-03-18 03:37:56,"b'RT @NIH: #COVID19 is an emerging, rapidly evolving situation. Learn about the basics like symptoms &amp; what to do if you are sick; and see th\xe2\x80\xa6'"
1240309065374457857,2020-03-18 16:08:19,b'RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/3WQV4egsWc'
1240309065374457857,2020-03-18 16:08:19,b'RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/3WQV4egsWc'
1240303426254372864,2020-03-18 15:45:55,b'Thank you to our great American businesses for going above and beyond to keep our most vulnerable citizens safe! https://t.co/BlV0E4r5IB'
1240271178692005889,2020-03-18 13:37:46,"b'We will be, by mutual consent, temporarily closing our Northern Border with Canada to non-essential traffic. Trade\xe2\x80\xa6 https://t.co/0YJgn5FGN7'"
1240269231410774016,2020-03-18 13:30:02,"b'....Also, according to the Daily Caller, leading Sleepy Joe Biden in Florida, 48% to 42%.'"
1240269212871995393,2020-03-18 13:29:58,"b'95% Approval Rating in the Republican Party, 53% overall. Not bad considering I get nothing but Fake &amp; Corrupt News\xe2\x80\xa6 https://t.co/tAFIiaXP5C'"
1240265729108303873,2020-03-18 13:16:07,"b'The DNC will have gotten their fondest wish and defeated Bernie Sanders, far ahead of schedule. Now they are doing\xe2\x80\xa6 https://t.co/ZVKcC5xB2i'"
1240243188708839424,2020-03-18 11:46:33,"b'I always treated the Chinese Virus very seriously, and have done a very good job from the beginning, including my v\xe2\x80\xa6 https://t.co/UCnbt90Nx7'"
1240234698053431305,2020-03-18 11:12:49,b'I will be having a news conference today to discuss very important news from the FDA concerning the Chinese Virus!'
1240229954044002304,2020-03-18 10:53:58,b'I will totally protect your Medicare &amp; Social Security!'
1240226752447873027,2020-03-18 10:41:14,"b'For the people that are now out of work because of the important and necessary containment policies, for instance t\xe2\x80\xa6 https://t.co/B5ZhTEwyXy'"
1240120968988823554,2020-03-18 03:40:53,"b'RT @CDCgov: Everyone can help prevent the spread of #COVID19. Call your doctor if you develop symptoms, have been in close contact with a p\xe2\x80\xa6'"
1240120882179256324,2020-03-18 03:40:33,b'RT @NIHDirector: #NIH has today launched a Phase 1 #clinicaltrial evaluating a vaccine candidate for #coronavirus #COVID19. This trial is e\xe2\x80\xa6'
1240120825119936514,2020-03-18 03:40:19,"b'RT @NIH: Launched in record speed, #NIH started enrollment for a Phase 1 #clinicaltrial of an investigational vaccine for #COVID19 for heal\xe2\x80\xa6'"
1240120723382898689,2020-03-18 03:39:55,b'RT @nlm_news: The National Library of Medicine at #NIH is proud to be working with @WHOSTP and others to make #coronavirus-related data ava\xe2\x80\xa6'
1240120668043317250,2020-03-18 03:39:42,"b'RT @NIHDirector: As part of the #NIH response to #COVID19, NIH\xe2\x80\x99s @nlm_news is working with @WHOSTP and others to make #coronavirus-related\xe2\x80\xa6'"
1240120575156195329,2020-03-18 03:39:20,"b'RT @SteveFDA: Today, FDA took two additional significant diagnostic actions during the #COVID19 outbreak by issuing two Emergency Use Autho\xe2\x80\xa6'"
1240120509989347329,2020-03-18 03:39:04,b'RT @NIH: News: New #coronavirus stable for hours on surfaces https://t.co/TUrmn50ZSn #COVID19'
1240120446454050820,2020-03-18 03:38:49,b'RT @NIMHgov: Feelings of anxiety and uncertainty are completely normal during times like this. If you need support coping with the events o\xe2\x80\xa6'
1240120369123594242,2020-03-18 03:38:30,b'RT @NIH: Thanks for your support following the launch of an investigational vaccine for #COVID19. We are proud of our hardworking #NIH comm\xe2\x80\xa6'
1240120224818630660,2020-03-18 03:37:56,"b'RT @NIH: #COVID19 is an emerging, rapidly evolving situation. Learn about the basics like symptoms &amp; what to do if you are sick; and see th\xe2\x80\xa6'"
1240309065374457857,2020-03-18 16:08:19,b'RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/3WQV4egsWc'
1240303426254372864,2020-03-18 15:45:55,b'Thank you to our great American businesses for going above and beyond to keep our most vulnerable citizens safe! https://t.co/BlV0E4r5IB'
1240271178692005889,2020-03-18 13:37:46,"b'We will be, by mutual consent, temporarily closing our Northern Border with Canada to non-essential traffic. Trade\xe2\x80\xa6 https://t.co/0YJgn5FGN7'"
1240269231410774016,2020-03-18 13:30:02,"b'....Also, according to the Daily Caller, leading Sleepy Joe Biden in Florida, 48% to 42%.'"
1240269212871995393,2020-03-18 13:29:58,"b'95% Approval Rating in the Republican Party, 53% overall. Not bad considering I get nothing but Fake &amp; Corrupt News\xe2\x80\xa6 https://t.co/tAFIiaXP5C'"
1240265729108303873,2020-03-18 13:16:07,"b'The DNC will have gotten their fondest wish and defeated Bernie Sanders, far ahead of schedule. Now they are doing\xe2\x80\xa6 https://t.co/ZVKcC5xB2i'"
1240243188708839424,2020-03-18 11:46:33,"b'I always treated the Chinese Virus very seriously, and have done a very good job from the beginning, including my v\xe2\x80\xa6 https://t.co/UCnbt90Nx7'"
1240234698053431305,2020-03-18 11:12:49,b'I will be having a news conference today to discuss very important news from the FDA concerning the Chinese Virus!'
1240229954044002304,2020-03-18 10:53:58,b'I will totally protect your Medicare &amp; Social Security!'
1240226752447873027,2020-03-18 10:41:14,"b'For the people that are now out of work because of the important and necessary containment policies, for instance t\xe2\x80\xa6 https://t.co/B5ZhTEwyXy'"
1240120968988823554,2020-03-18 03:40:53,"b'RT @CDCgov: Everyone can help prevent the spread of #COVID19. Call your doctor if you develop symptoms, have been in close contact with a p\xe2\x80\xa6'"
1240120882179256324,2020-03-18 03:40:33,b'RT @NIHDirector: #NIH has today launched a Phase 1 #clinicaltrial evaluating a vaccine candidate for #coronavirus #COVID19. This trial is e\xe2\x80\xa6'
1240120825119936514,2020-03-18 03:40:19,"b'RT @NIH: Launched in record speed, #NIH started enrollment for a Phase 1 #clinicaltrial of an investigational vaccine for #COVID19 for heal\xe2\x80\xa6'"
1240120723382898689,2020-03-18 03:39:55,b'RT @nlm_news: The National Library of Medicine at #NIH is proud to be working with @WHOSTP and others to make #coronavirus-related data ava\xe2\x80\xa6'
1240120668043317250,2020-03-18 03:39:42,"b'RT @NIHDirector: As part of the #NIH response to #COVID19, NIH\xe2\x80\x99s @nlm_news is working with @WHOSTP and others to make #coronavirus-related\xe2\x80\xa6'"
1240120575156195329,2020-03-18 03:39:20,"b'RT @SteveFDA: Today, FDA took two additional significant diagnostic actions during the #COVID19 outbreak by issuing two Emergency Use Autho\xe2\x80\xa6'"
1240120509989347329,2020-03-18 03:39:04,b'RT @NIH: News: New #coronavirus stable for hours on surfaces https://t.co/TUrmn50ZSn #COVID19'
1240120446454050820,2020-03-18 03:38:49,b'RT @NIMHgov: Feelings of anxiety and uncertainty are completely normal during times like this. If you need support coping with the events o\xe2\x80\xa6'
1240120369123594242,2020-03-18 03:38:30,b'RT @NIH: Thanks for your support following the launch of an investigational vaccine for #COVID19. We are proud of our hardworking #NIH comm\xe2\x80\xa6'
1240120224818630660,2020-03-18 03:37:56,"b'RT @NIH: #COVID19 is an emerging, rapidly evolving situation. Learn about the basics like symptoms &amp; what to do if you are sick; and see th\xe2\x80\xa6'"
1240309065374457857,2020-03-18 16:08:19,b'RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/3WQV4egsWc'
1240309065374457857,2020-03-18 16:08:19,b'RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/3WQV4egsWc'
1240303426254372864,2020-03-18 15:45:55,b'Thank you to our great American businesses for going above and beyond to keep our most vulnerable citizens safe! https://t.co/BlV0E4r5IB'
1240271178692005889,2020-03-18 13:37:46,"b'We will be, by mutual consent, temporarily closing our Northern Border with Canada to non-essential traffic. Trade\xe2\x80\xa6 https://t.co/0YJgn5FGN7'"
1240269231410774016,2020-03-18 13:30:02,"b'....Also, according to the Daily Caller, leading Sleepy Joe Biden in Florida, 48% to 42%.'"
1240269212871995393,2020-03-18 13:29:58,"b'95% Approval Rating in the Republican Party, 53% overall. Not bad considering I get nothing but Fake &amp; Corrupt News\xe2\x80\xa6 https://t.co/tAFIiaXP5C'"
1240265729108303873,2020-03-18 13:16:07,"b'The DNC will have gotten their fondest wish and defeated Bernie Sanders, far ahead of schedule. Now they are doing\xe2\x80\xa6 https://t.co/ZVKcC5xB2i'"
1240243188708839424,2020-03-18 11:46:33,"b'I always treated the Chinese Virus very seriously, and have done a very good job from the beginning, including my v\xe2\x80\xa6 https://t.co/UCnbt90Nx7'"
1240234698053431305,2020-03-18 11:12:49,b'I will be having a news conference today to discuss very important news from the FDA concerning the Chinese Virus!'
1240229954044002304,2020-03-18 10:53:58,b'I will totally protect your Medicare &amp; Social Security!'
1240226752447873027,2020-03-18 10:41:14,"b'For the people that are now out of work because of the important and necessary containment policies, for instance t\xe2\x80\xa6 https://t.co/B5ZhTEwyXy'"
1240120968988823554,2020-03-18 03:40:53,"b'RT @CDCgov: Everyone can help prevent the spread of #COVID19. Call your doctor if you develop symptoms, have been in close contact with a p\xe2\x80\xa6'"
1240120882179256324,2020-03-18 03:40:33,b'RT @NIHDirector: #NIH has today launched a Phase 1 #clinicaltrial evaluating a vaccine candidate for #coronavirus #COVID19. This trial is e\xe2\x80\xa6'
1240120825119936514,2020-03-18 03:40:19,"b'RT @NIH: Launched in record speed, #NIH started enrollment for a Phase 1 #clinicaltrial of an investigational vaccine for #COVID19 for heal\xe2\x80\xa6'"
1240120723382898689,2020-03-18 03:39:55,b'RT @nlm_news: The National Library of Medicine at #NIH is proud to be working with @WHOSTP and others to make #coronavirus-related data ava\xe2\x80\xa6'
1240120668043317250,2020-03-18 03:39:42,"b'RT @NIHDirector: As part of the #NIH response to #COVID19, NIH\xe2\x80\x99s @nlm_news is working with @WHOSTP and others to make #coronavirus-related\xe2\x80\xa6'"
1240120575156195329,2020-03-18 03:39:20,"b'RT @SteveFDA: Today, FDA took two additional significant diagnostic actions during the #COVID19 outbreak by issuing two Emergency Use Autho\xe2\x80\xa6'"
1240120509989347329,2020-03-18 03:39:04,b'RT @NIH: News: New #coronavirus stable for hours on surfaces https://t.co/TUrmn50ZSn #COVID19'
1240120446454050820,2020-03-18 03:38:49,b'RT @NIMHgov: Feelings of anxiety and uncertainty are completely normal during times like this. If you need support coping with the events o\xe2\x80\xa6'
1240120369123594242,2020-03-18 03:38:30,b'RT @NIH: Thanks for your support following the launch of an investigational vaccine for #COVID19. We are proud of our hardworking #NIH comm\xe2\x80\xa6'
1240120224818630660,2020-03-18 03:37:56,"b'RT @NIH: #COVID19 is an emerging, rapidly evolving situation. Learn about the basics like symptoms &amp; what to do if you are sick; and see th\xe2\x80\xa6'"
1240309065374457857,2020-03-18 16:08:19,b'RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/3WQV4egsWc'
1240303426254372864,2020-03-18 15:45:55,b'Thank you to our great American businesses for going above and beyond to keep our most vulnerable citizens safe! https://t.co/BlV0E4r5IB'
1240271178692005889,2020-03-18 13:37:46,"b'We will be, by mutual consent, temporarily closing our Northern Border with Canada to non-essential traffic. Trade\xe2\x80\xa6 https://t.co/0YJgn5FGN7'"
1240269231410774016,2020-03-18 13:30:02,"b'....Also, according to the Daily Caller, leading Sleepy Joe Biden in Florida, 48% to 42%.'"
1240269212871995393,2020-03-18 13:29:58,"b'95% Approval Rating in the Republican Party, 53% overall. Not bad considering I get nothing but Fake &amp; Corrupt News\xe2\x80\xa6 https://t.co/tAFIiaXP5C'"
1240265729108303873,2020-03-18 13:16:07,"b'The DNC will have gotten their fondest wish and defeated Bernie Sanders, far ahead of schedule. Now they are doing\xe2\x80\xa6 https://t.co/ZVKcC5xB2i'"
1240243188708839424,2020-03-18 11:46:33,"b'I always treated the Chinese Virus very seriously, and have done a very good job from the beginning, including my v\xe2\x80\xa6 https://t.co/UCnbt90Nx7'"
1240234698053431305,2020-03-18 11:12:49,b'I will be having a news conference today to discuss very important news from the FDA concerning the Chinese Virus!'
1240229954044002304,2020-03-18 10:53:58,b'I will totally protect your Medicare &amp; Social Security!'
1240226752447873027,2020-03-18 10:41:14,"b'For the people that are now out of work because of the important and necessary containment policies, for instance t\xe2\x80\xa6 https://t.co/B5ZhTEwyXy'"
1240120968988823554,2020-03-18 03:40:53,"b'RT @CDCgov: Everyone can help prevent the spread of #COVID19. Call your doctor if you develop symptoms, have been in close contact with a p\xe2\x80\xa6'"
1240120882179256324,2020-03-18 03:40:33,b'RT @NIHDirector: #NIH has today launched a Phase 1 #clinicaltrial evaluating a vaccine candidate for #coronavirus #COVID19. This trial is e\xe2\x80\xa6'
1240120825119936514,2020-03-18 03:40:19,"b'RT @NIH: Launched in record speed, #NIH started enrollment for a Phase 1 #clinicaltrial of an investigational vaccine for #COVID19 for heal\xe2\x80\xa6'"
1240120723382898689,2020-03-18 03:39:55,b'RT @nlm_news: The National Library of Medicine at #NIH is proud to be working with @WHOSTP and others to make #coronavirus-related data ava\xe2\x80\xa6'
1240120668043317250,2020-03-18 03:39:42,"b'RT @NIHDirector: As part of the #NIH response to #COVID19, NIH\xe2\x80\x99s @nlm_news is working with @WHOSTP and others to make #coronavirus-related\xe2\x80\xa6'"
1240120575156195329,2020-03-18 03:39:20,"b'RT @SteveFDA: Today, FDA took two additional significant diagnostic actions during the #COVID19 outbreak by issuing two Emergency Use Autho\xe2\x80\xa6'"
1240120509989347329,2020-03-18 03:39:04,b'RT @NIH: News: New #coronavirus stable for hours on surfaces https://t.co/TUrmn50ZSn #COVID19'
1240120446454050820,2020-03-18 03:38:49,b'RT @NIMHgov: Feelings of anxiety and uncertainty are completely normal during times like this. If you need support coping with the events o\xe2\x80\xa6'
1240120369123594242,2020-03-18 03:38:30,b'RT @NIH: Thanks for your support following the launch of an investigational vaccine for #COVID19. We are proud of our hardworking #NIH comm\xe2\x80\xa6'
1240120224818630660,2020-03-18 03:37:56,"b'RT @NIH: #COVID19 is an emerging, rapidly evolving situation. Learn about the basics like symptoms &amp; what to do if you are sick; and see th\xe2\x80\xa6'"
1240309065374457857,2020-03-18 16:08:19,b'RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/3WQV4egsWc'
1240309065374457857,2020-03-18 16:08:19,b'RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/3WQV4egsWc'
1240309065374457857,2020-03-18 16:08:19,b'RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/3WQV4egsWc'
1240303426254372864,2020-03-18 15:45:55,b'Thank you to our great American businesses for going above and beyond to keep our most vulnerable citizens safe! https://t.co/BlV0E4r5IB'
1240271178692005889,2020-03-18 13:37:46,"b'We will be, by mutual consent, temporarily closing our Northern Border with Canada to non-essential traffic. Trade\xe2\x80\xa6 https://t.co/0YJgn5FGN7'"
1240269231410774016,2020-03-18 13:30:02,"b'....Also, according to the Daily Caller, leading Sleepy Joe Biden in Florida, 48% to 42%.'"
1240269212871995393,2020-03-18 13:29:58,"b'95% Approval Rating in the Republican Party, 53% overall. Not bad considering I get nothing but Fake &amp; Corrupt News\xe2\x80\xa6 https://t.co/tAFIiaXP5C'"
1240265729108303873,2020-03-18 13:16:07,"b'The DNC will have gotten their fondest wish and defeated Bernie Sanders, far ahead of schedule. Now they are doing\xe2\x80\xa6 https://t.co/ZVKcC5xB2i'"
1240243188708839424,2020-03-18 11:46:33,"b'I always treated the Chinese Virus very seriously, and have done a very good job from the beginning, including my v\xe2\x80\xa6 https://t.co/UCnbt90Nx7'"
1240234698053431305,2020-03-18 11:12:49,b'I will be having a news conference today to discuss very important news from the FDA concerning the Chinese Virus!'
1240229954044002304,2020-03-18 10:53:58,b'I will totally protect your Medicare &amp; Social Security!'
1240226752447873027,2020-03-18 10:41:14,"b'For the people that are now out of work because of the important and necessary containment policies, for instance t\xe2\x80\xa6 https://t.co/B5ZhTEwyXy'"
1240120968988823554,2020-03-18 03:40:53,"b'RT @CDCgov: Everyone can help prevent the spread of #COVID19. Call your doctor if you develop symptoms, have been in close contact with a p\xe2\x80\xa6'"
1240120882179256324,2020-03-18 03:40:33,b'RT @NIHDirector: #NIH has today launched a Phase 1 #clinicaltrial evaluating a vaccine candidate for #coronavirus #COVID19. This trial is e\xe2\x80\xa6'
1240120825119936514,2020-03-18 03:40:19,"b'RT @NIH: Launched in record speed, #NIH started enrollment for a Phase 1 #clinicaltrial of an investigational vaccine for #COVID19 for heal\xe2\x80\xa6'"
1240120723382898689,2020-03-18 03:39:55,b'RT @nlm_news: The National Library of Medicine at #NIH is proud to be working with @WHOSTP and others to make #coronavirus-related data ava\xe2\x80\xa6'
1240120668043317250,2020-03-18 03:39:42,"b'RT @NIHDirector: As part of the #NIH response to #COVID19, NIH\xe2\x80\x99s @nlm_news is working with @WHOSTP and others to make #coronavirus-related\xe2\x80\xa6'"
1240120575156195329,2020-03-18 03:39:20,"b'RT @SteveFDA: Today, FDA took two additional significant diagnostic actions during the #COVID19 outbreak by issuing two Emergency Use Autho\xe2\x80\xa6'"
1240120509989347329,2020-03-18 03:39:04,b'RT @NIH: News: New #coronavirus stable for hours on surfaces https://t.co/TUrmn50ZSn #COVID19'
1240120446454050820,2020-03-18 03:38:49,b'RT @NIMHgov: Feelings of anxiety and uncertainty are completely normal during times like this. If you need support coping with the events o\xe2\x80\xa6'
1240120369123594242,2020-03-18 03:38:30,b'RT @NIH: Thanks for your support following the launch of an investigational vaccine for #COVID19. We are proud of our hardworking #NIH comm\xe2\x80\xa6'
1240120224818630660,2020-03-18 03:37:56,"b'RT @NIH: #COVID19 is an emerging, rapidly evolving situation. Learn about the basics like symptoms &amp; what to do if you are sick; and see th\xe2\x80\xa6'"
1240309065374457857,2020-03-18 16:08:19,b'RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/3WQV4egsWc'
1240303426254372864,2020-03-18 15:45:55,b'Thank you to our great American businesses for going above and beyond to keep our most vulnerable citizens safe! https://t.co/BlV0E4r5IB'
1240271178692005889,2020-03-18 13:37:46,"b'We will be, by mutual consent, temporarily closing our Northern Border with Canada to non-essential traffic. Trade\xe2\x80\xa6 https://t.co/0YJgn5FGN7'"
1240269231410774016,2020-03-18 13:30:02,"b'....Also, according to the Daily Caller, leading Sleepy Joe Biden in Florida, 48% to 42%.'"
1240269212871995393,2020-03-18 13:29:58,"b'95% Approval Rating in the Republican Party, 53% overall. Not bad considering I get nothing but Fake &amp; Corrupt News\xe2\x80\xa6 https://t.co/tAFIiaXP5C'"
1240265729108303873,2020-03-18 13:16:07,"b'The DNC will have gotten their fondest wish and defeated Bernie Sanders, far ahead of schedule. Now they are doing\xe2\x80\xa6 https://t.co/ZVKcC5xB2i'"
1240243188708839424,2020-03-18 11:46:33,"b'I always treated the Chinese Virus very seriously, and have done a very good job from the beginning, including my v\xe2\x80\xa6 https://t.co/UCnbt90Nx7'"
1240234698053431305,2020-03-18 11:12:49,b'I will be having a news conference today to discuss very important news from the FDA concerning the Chinese Virus!'
1240229954044002304,2020-03-18 10:53:58,b'I will totally protect your Medicare &amp; Social Security!'
1240226752447873027,2020-03-18 10:41:14,"b'For the people that are now out of work because of the important and necessary containment policies, for instance t\xe2\x80\xa6 https://t.co/B5ZhTEwyXy'"
1240120968988823554,2020-03-18 03:40:53,"b'RT @CDCgov: Everyone can help prevent the spread of #COVID19. Call your doctor if you develop symptoms, have been in close contact with a p\xe2\x80\xa6'"
1240120882179256324,2020-03-18 03:40:33,b'RT @NIHDirector: #NIH has today launched a Phase 1 #clinicaltrial evaluating a vaccine candidate for #coronavirus #COVID19. This trial is e\xe2\x80\xa6'
1240120825119936514,2020-03-18 03:40:19,"b'RT @NIH: Launched in record speed, #NIH started enrollment for a Phase 1 #clinicaltrial of an investigational vaccine for #COVID19 for heal\xe2\x80\xa6'"
1240120723382898689,2020-03-18 03:39:55,b'RT @nlm_news: The National Library of Medicine at #NIH is proud to be working with @WHOSTP and others to make #coronavirus-related data ava\xe2\x80\xa6'
1240120668043317250,2020-03-18 03:39:42,"b'RT @NIHDirector: As part of the #NIH response to #COVID19, NIH\xe2\x80\x99s @nlm_news is working with @WHOSTP and others to make #coronavirus-related\xe2\x80\xa6'"
1240120575156195329,2020-03-18 03:39:20,"b'RT @SteveFDA: Today, FDA took two additional significant diagnostic actions during the #COVID19 outbreak by issuing two Emergency Use Autho\xe2\x80\xa6'"
1240120509989347329,2020-03-18 03:39:04,b'RT @NIH: News: New #coronavirus stable for hours on surfaces https://t.co/TUrmn50ZSn #COVID19'
1240120446454050820,2020-03-18 03:38:49,b'RT @NIMHgov: Feelings of anxiety and uncertainty are completely normal during times like this. If you need support coping with the events o\xe2\x80\xa6'
1240120369123594242,2020-03-18 03:38:30,b'RT @NIH: Thanks for your support following the launch of an investigational vaccine for #COVID19. We are proud of our hardworking #NIH comm\xe2\x80\xa6'
1240120224818630660,2020-03-18 03:37:56,"b'RT @NIH: #COVID19 is an emerging, rapidly evolving situation. Learn about the basics like symptoms &amp; what to do if you are sick; and see th\xe2\x80\xa6'"
1240309065374457857,2020-03-18 16:08:19,b'RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/3WQV4egsWc'
1240309065374457857,2020-03-18 16:08:19,b'RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/3WQV4egsWc'
1240309065374457857,2020-03-18 16:08:19,b'RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/3WQV4egsWc'
1240303426254372864,2020-03-18 15:45:55,b'Thank you to our great American businesses for going above and beyond to keep our most vulnerable citizens safe! https://t.co/BlV0E4r5IB'
1240271178692005889,2020-03-18 13:37:46,"b'We will be, by mutual consent, temporarily closing our Northern Border with Canada to non-essential traffic. Trade\xe2\x80\xa6 https://t.co/0YJgn5FGN7'"
1240269231410774016,2020-03-18 13:30:02,"b'....Also, according to the Daily Caller, leading Sleepy Joe Biden in Florida, 48% to 42%.'"
1240269212871995393,2020-03-18 13:29:58,"b'95% Approval Rating in the Republican Party, 53% overall. Not bad considering I get nothing but Fake &amp; Corrupt News\xe2\x80\xa6 https://t.co/tAFIiaXP5C'"
1240265729108303873,2020-03-18 13:16:07,"b'The DNC will have gotten their fondest wish and defeated Bernie Sanders, far ahead of schedule. Now they are doing\xe2\x80\xa6 https://t.co/ZVKcC5xB2i'"
1240243188708839424,2020-03-18 11:46:33,"b'I always treated the Chinese Virus very seriously, and have done a very good job from the beginning, including my v\xe2\x80\xa6 https://t.co/UCnbt90Nx7'"
1240234698053431305,2020-03-18 11:12:49,b'I will be having a news conference today to discuss very important news from the FDA concerning the Chinese Virus!'
1240229954044002304,2020-03-18 10:53:58,b'I will totally protect your Medicare &amp; Social Security!'
1240226752447873027,2020-03-18 10:41:14,"b'For the people that are now out of work because of the important and necessary containment policies, for instance t\xe2\x80\xa6 https://t.co/B5ZhTEwyXy'"
1240120968988823554,2020-03-18 03:40:53,"b'RT @CDCgov: Everyone can help prevent the spread of #COVID19. Call your doctor if you develop symptoms, have been in close contact with a p\xe2\x80\xa6'"
1240120882179256324,2020-03-18 03:40:33,b'RT @NIHDirector: #NIH has today launched a Phase 1 #clinicaltrial evaluating a vaccine candidate for #coronavirus #COVID19. This trial is e\xe2\x80\xa6'
1240120825119936514,2020-03-18 03:40:19,"b'RT @NIH: Launched in record speed, #NIH started enrollment for a Phase 1 #clinicaltrial of an investigational vaccine for #COVID19 for heal\xe2\x80\xa6'"
1240120723382898689,2020-03-18 03:39:55,b'RT @nlm_news: The National Library of Medicine at #NIH is proud to be working with @WHOSTP and others to make #coronavirus-related data ava\xe2\x80\xa6'
1240120668043317250,2020-03-18 03:39:42,"b'RT @NIHDirector: As part of the #NIH response to #COVID19, NIH\xe2\x80\x99s @nlm_news is working with @WHOSTP and others to make #coronavirus-related\xe2\x80\xa6'"
1240120575156195329,2020-03-18 03:39:20,"b'RT @SteveFDA: Today, FDA took two additional significant diagnostic actions during the #COVID19 outbreak by issuing two Emergency Use Autho\xe2\x80\xa6'"
1240120509989347329,2020-03-18 03:39:04,b'RT @NIH: News: New #coronavirus stable for hours on surfaces https://t.co/TUrmn50ZSn #COVID19'
1240120446454050820,2020-03-18 03:38:49,b'RT @NIMHgov: Feelings of anxiety and uncertainty are completely normal during times like this. If you need support coping with the events o\xe2\x80\xa6'
1240120369123594242,2020-03-18 03:38:30,b'RT @NIH: Thanks for your support following the launch of an investigational vaccine for #COVID19. We are proud of our hardworking #NIH comm\xe2\x80\xa6'
1240120224818630660,2020-03-18 03:37:56,"b'RT @NIH: #COVID19 is an emerging, rapidly evolving situation. Learn about the basics like symptoms &amp; what to do if you are sick; and see th\xe2\x80\xa6'"
